    154 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_target#0.0.0","target_name":"rustc_target"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ident_case@1.0.1","target_name":"ident_case"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#icu_provider@2.0.0","target_name":"icu_provider"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#icu_locale_data@2.0.0","target_name":"icu_locale_data"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#icu_locale_data@2.0.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#icu_locale_core@2.0.0","target_name":"icu_locale_core"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#icu_locale@2.0.0","target_name":"icu_locale"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#icu_list@2.0.1","target_name":"icu_list"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#icu_collections@2.0.0","target_name":"icu_collections"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#iana-time-zone@0.1.61","target_name":"iana_time_zone"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#hyper-util@0.1.19","target_name":"hyper_util"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#hybrid-array@0.4.5","target_name":"hybrid_array"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#humantime-serde@1.1.1","target_name":"humantime_serde"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#humantime@2.3.0","target_name":"humantime"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#humansize@2.1.0","target_name":"humansize"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#human_format@1.1.0","target_name":"human_format"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#httpdate@1.0.2","target_name":"httpdate"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#http-body-util@0.1.2","target_name":"http_body_util"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#http-body@1.0.1","target_name":"http_body"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#httparse@1.10.1","target_name":"httparse"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#httparse@1.10.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#http@1.3.1","target_name":"http"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#home@0.5.5","target_name":"home"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#hmac@0.12.1","target_name":"hmac"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#hkdf@0.12.4","target_name":"hkdf"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#hex@0.4.3","target_name":"hex"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#heck@0.5.0","target_name":"heck"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#heck@0.4.1","target_name":"heck"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#heapless@0.8.0","target_name":"heapless"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#heapless@0.8.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#hashlink@0.11.0","target_name":"hashlink"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#hashbrown@0.15.5","target_name":"hashbrown"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#hashbrown@0.11.2","target_name":"hashbrown"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#hash32@0.3.1","target_name":"hash32"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#half@2.2.1","target_name":"half"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#h2@0.4.12","target_name":"h2"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#gsgdt@0.1.2","target_name":"gsgdt"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#group@0.13.0","target_name":"group"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#globwalk@0.9.1","target_name":"globwalk"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#globset@0.4.18","target_name":"globset"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#glob@0.3.3","target_name":"glob"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#gimli@0.32.3","target_name":"gimli"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#gimli@0.31.1","target_name":"gimli"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#getrandom@0.3.4","target_name":"getrandom"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#getrandom@0.3.4","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#getopts@0.2.22","target_name":"getopts"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#generic-array@0.14.7","target_name":"generic_array"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#generic-array@0.14.7","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#futures-util@0.3.31","target_name":"futures_util"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#futures-task@0.3.31","target_name":"futures_task"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#futures-sink@0.3.31","target_name":"futures_sink"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#futures-macro@0.3.31","target_name":"futures_macro"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#futures-lite@2.6.1","target_name":"futures_lite"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#futures-executor@0.3.31","target_name":"futures_executor"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#futures-core@0.3.31","target_name":"futures_core"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#futures-channel@0.3.31","target_name":"futures_channel"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#futures-buffered@0.2.12","target_name":"futures_buffered"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#futures@0.3.31","target_name":"futures"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#fs_extra@1.3.0","target_name":"fs_extra"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#fragile@2.0.1","target_name":"fragile"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#form_urlencoded@1.2.2","target_name":"form_urlencoded"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#foreign-types-shared@0.1.1","target_name":"foreign_types_shared"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#foreign-types@0.3.2","target_name":"foreign_types"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#foldhash@0.2.0","target_name":"foldhash"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#foldhash@0.1.4","target_name":"foldhash"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#fnv@1.0.7","target_name":"fnv"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#fixedbitset@0.5.7","target_name":"fixedbitset"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#fixedbitset@0.4.2","target_name":"fixedbitset"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#find-msvc-tools@0.1.5","target_name":"find_msvc_tools"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#fiat-crypto@0.1.20","target_name":"fiat_crypto"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ff@0.13.0","target_name":"ff"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#fd-lock@4.0.4","target_name":"fd_lock"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#fastrand@2.3.0","target_name":"fastrand"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#fallible-streaming-iterator@0.1.9","target_name":"fallible_streaming_iterator"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#event-listener-strategy@0.5.4","target_name":"event_listener_strategy"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#event-listener@5.4.1","target_name":"event_listener"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#event-listener@2.5.3","target_name":"event_listener"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#erased-serde@0.4.4","target_name":"erased_serde"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#equivalent@1.0.2","target_name":"equivalent"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#env_logger@0.11.8","target_name":"env_logger"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#env_filter@0.1.4","target_name":"env_filter"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#endian-type@0.1.2","target_name":"endian_type"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#encoding_rs@0.8.35","target_name":"encoding_rs"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ena@0.14.3","target_name":"ena"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#elsa@1.11.2","target_name":"elsa"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#elliptic-curve@0.13.8","target_name":"elliptic_curve"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#either@1.13.0","target_name":"either"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ed25519-compact@2.2.0","target_name":"ed25519_compact"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ecdsa@0.16.9","target_name":"ecdsa"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#dyn-clone@1.0.19","target_name":"dyn_clone"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#dunce@1.0.5","target_name":"dunce"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#downcast@0.11.0","target_name":"downcast"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#dot-parser@0.6.0","target_name":"dot_parser"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#dissimilar@1.0.10","target_name":"dissimilar"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#displaydoc@0.2.4","target_name":"displaydoc"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#digest@0.11.0-rc.4","target_name":"digest"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#digest@0.10.7","target_name":"digest"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#diff@0.1.13","target_name":"diff"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#diatomic-waker@0.2.3","target_name":"diatomic_waker"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#deunicode@1.4.0","target_name":"deunicode"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#derive-where@1.6.0","target_name":"derive_where"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#derive_setters@0.1.8","target_name":"derive_setters"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#deranged@0.5.5","target_name":"deranged"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#der@0.7.10","target_name":"der"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#deflate64@0.1.10","target_name":"deflate64"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#datafrog@2.0.1","target_name":"datafrog"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#darling_macro@0.20.11","target_name":"darling_macro"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#darling_core@0.20.11","target_name":"darling_core"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#darling@0.20.11","target_name":"darling"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ctrlc@3.5.1","target_name":"ctrlc"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ct-codecs@1.1.6","target_name":"ct_codecs"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crypto-common@0.2.0-rc.5","target_name":"crypto_common"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crypto-common@0.1.7","target_name":"crypto_common"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crypto-bigint@0.5.5","target_name":"crypto_bigint"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crossbeam-epoch@0.9.15","target_name":"crossbeam_epoch"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crossbeam-epoch@0.9.15","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crossbeam-deque@0.8.3","target_name":"crossbeam_deque"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crc-catalog@2.4.0","target_name":"crc_catalog"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crc-catalog@1.1.1","target_name":"crc_catalog"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crc@3.4.0","target_name":"crc"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crc32fast@1.4.2","target_name":"crc32fast"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crc@2.1.0","target_name":"crc"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#cpufeatures@0.2.17","target_name":"cpufeatures"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#cpp_demangle@0.5.1","target_name":"cpp_demangle"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#cpp_demangle@0.5.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#countme@3.0.1","target_name":"countme"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#cordyceps@0.3.4","target_name":"cordyceps"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#content_inspector@0.2.4","target_name":"content_inspector"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#const-oid@0.9.6","target_name":"const_oid"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#const-oid@0.10.1","target_name":"const_oid"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#constant_time_eq@0.3.1","target_name":"constant_time_eq"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#concurrent-queue@2.5.0","target_name":"concurrent_queue"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#combine@4.6.7","target_name":"combine"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#color-print-proc-macro@0.3.7","target_name":"color_print_proc_macro"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#clap_lex@0.6.0","target_name":"clap_lex"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#clap_derive@4.4.7","target_name":"clap_derive"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#clap_builder@4.4.18","target_name":"clap_builder"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#clap@4.4.18","target_name":"clap"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#clang-sys@1.8.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#cipher@0.4.4","target_name":"cipher"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ciborium-ll@0.2.2","target_name":"ciborium_ll"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ciborium-io@0.2.2","target_name":"ciborium_io"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ciborium@0.2.2","target_name":"ciborium"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#chrono-tz-build@0.3.0","target_name":"chrono_tz_build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#chrono-tz@0.9.0","target_name":"chrono_tz"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#chrono-tz@0.9.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#chacha20@0.10.0-rc.5","target_name":"chacha20"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#cfg-if@1.0.4","target_name":"cfg_if"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#cfg_aliases@0.2.1","target_name":"cfg_aliases"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#cfg_aliases@0.1.1","target_name":"cfg_aliases"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#cc@1.2.16","target_name":"cc"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#cast@0.3.0","target_name":"cast"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#cargo-platform@0.3.0","target_name":"cargo_platform"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#bzip2-sys@0.1.13+1.0.8","target_name":"bzip2_sys"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#bzip2-sys@0.1.13+1.0.8","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#bzip2@0.6.1","target_name":"bzip2"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#bytesize@2.3.1","target_name":"bytesize"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#bytes@1.10.1","target_name":"bytes"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#byteorder@1.5.0","target_name":"byteorder"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#blocking@1.6.0","target_name":"blocking"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#block-buffer@0.11.0","target_name":"block_buffer"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#block-buffer@0.10.4","target_name":"block_buffer"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#blake3@1.8.2","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#blake3@1.8.2","target_name":"blake3"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#bitmaps@2.1.0","target_name":"bitmaps"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#bitflags@2.9.1","target_name":"bitflags"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#bitflags@1.3.2","target_name":"bitflags"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#bindgen@0.72.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#base64ct@1.6.0","target_name":"base64ct"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#base64@0.22.1","target_name":"base64"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#base64@0.21.7","target_name":"base64"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#base16ct@0.2.0","target_name":"base16ct"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#axum-core@0.4.5","target_name":"axum_core"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#automod@1.0.15","target_name":"automod"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#autocfg@1.5.0","target_name":"autocfg"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#atomic-waker@1.1.2","target_name":"atomic_waker"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#async-trait@0.1.89","target_name":"async_trait"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#async-task@4.7.1","target_name":"async_task"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#async-lock@3.4.1","target_name":"async_lock"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#async-io@2.5.0","target_name":"async_io"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#async-global-executor@2.4.1","target_name":"async_global_executor"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#async-executor@1.11.0","target_name":"async_executor"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#async-channel@2.5.0","target_name":"async_channel"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#async-channel@1.9.0","target_name":"async_channel"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#arrayvec@0.7.6","target_name":"arrayvec"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#arrayref@0.3.9","target_name":"arrayref"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#arc-swap@1.7.1","target_name":"arc_swap"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ar_archive_writer@0.5.1","target_name":"ar_archive_writer"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#anyhow@1.0.100","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#anyhow@1.0.100","target_name":"anyhow"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#annotate-snippets@0.12.10","target_name":"annotate_snippets"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#annotate-snippets@0.11.5","target_name":"annotate_snippets"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#anes@0.1.6","target_name":"anes"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#allocator-api2@0.2.18","target_name":"allocator_api2"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#aho-corasick@1.1.4","target_name":"aho_corasick"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#aes@0.8.4","target_name":"aes"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#adler2@2.0.1","target_name":"adler2"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/tool-traits-lib#0.1.0","target_name":"tool_traits_lib"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/rust-bootstrap-nix/split-expanded-lib#0.1.0","target_name":"split_expanded_lib"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/rust-bootstrap-nix/prelude-generator#0.1.0","target_name":"prelude_generator"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/rust-bootstrap-nix/pipeline-traits#0.1.0","target_name":"pipeline_traits"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/rust-bootstrap-nix/ast-decoder#0.1.0","target_name":"ast_decoder"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/real-regex-adapter-lib#0.1.0","target_name":"real_regex_adapter_lib"}
