submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) mod wrong_number_of_generic_args;
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) use precise_captures::*;
submodules/rust/compiler/rustc_transmute/src/layout/dfa.rs:pub(crate) fn union<S: Copy, X: Iterator<Item = (Byte, S)>, Y: Iterator<Item = (Byte, S)>>(
submodules/rust/compiler/rustc_transmute/src/layout/dfa.rs:pub(crate) struct UnionIter<X: Iterator, Y: Iterator> {
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:pub(crate) mod tree;
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:pub(crate) use tree::Tree;
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:pub(crate) mod dfa;
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:pub(crate) use dfa::{Dfa, union};
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:pub(crate) struct Uninhabited;
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:pub(crate) struct Byte {
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:    pub(crate) start: u16,
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:    pub(crate) end: u16,
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:pub(crate) struct Reference<R, T>
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:    pub(crate) region: R,
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:    pub(crate) is_mut: bool,
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:    pub(crate) referent: T,
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:    pub(crate) referent_size: usize,
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:    pub(crate) referent_align: usize,
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:pub(crate) trait Def: Debug + Hash + Eq + PartialEq + Copy + Clone {
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:pub(crate) trait Region: Debug + Hash + Eq + PartialEq + Copy + Clone {}
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:pub(crate) trait Type: Debug + Hash + Eq + PartialEq + Copy + Clone {}
submodules/rust/compiler/rustc_transmute/src/layout/mod.rs:    pub(crate) fn layout_of<'tcx>(
submodules/rust/compiler/rustc_transmute/src/maybe_transmutable/query_context.rs:pub(crate) trait QueryContext {
submodules/rust/compiler/rustc_transmute/src/maybe_transmutable/query_context.rs:pub(crate) mod test {
submodules/rust/compiler/rustc_transmute/src/maybe_transmutable/query_context.rs:    pub(crate) struct UltraMinimal<R = !, T = !>(PhantomData<(R, T)>);
submodules/rust/compiler/rustc_transmute/src/maybe_transmutable/query_context.rs:    pub(crate) enum Def {
submodules/rust/compiler/rustc_transmute/src/maybe_transmutable/mod.rs:pub(crate) mod query_context;
submodules/rust/compiler/rustc_transmute/src/maybe_transmutable/mod.rs:pub(crate) struct MaybeTransmutableQuery<L, C>
submodules/rust/compiler/rustc_transmute/src/maybe_transmutable/mod.rs:    pub(crate) fn new(src: L, dst: L, assume: crate::Assume, context: C) -> Self {
submodules/rust/compiler/rustc_transmute/src/maybe_transmutable/mod.rs:        pub(crate) fn answer(
submodules/rust/compiler/rustc_transmute/src/maybe_transmutable/mod.rs:    pub(crate) fn answer(self) -> Answer<<C as QueryContext>::Region, <C as QueryContext>::Type> {
submodules/rust/compiler/rustc_transmute/src/maybe_transmutable/mod.rs:    pub(crate) fn answer(self) -> Answer<<C as QueryContext>::Region, <C as QueryContext>::Type> {
submodules/rust/compiler/rustc_type_ir/src/ty_kind.rs:    pub(crate) _use_alias_ty_new_instead: (),
submodules/rust/compiler/rustc_parse/messages.ftl:            `pub(crate)`: visible only on the current crate
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AmbiguousPlus {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct BadTypePlus {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AddParen {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum BadTypePlusSub {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct BadQPathStage2 {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct TraitImplModifierInInherentImpl {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct WrapType {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct IncorrectSemicolon<'a> {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct IncorrectUseOfAwait {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct IncorrectUseOfUse {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AwaitSuggestion {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct IncorrectAwait {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InInTypo {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidVariableDeclaration {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum InvalidVariableDeclarationSub {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct SwitchRefBoxOrder {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidComparisonOperator {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum InvalidComparisonOperatorSub {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidLogicalOperator {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum InvalidLogicalOperatorSub {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct TildeAsUnaryOperator(
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct NotAsNegationOperator {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum NotAsNegationOperatorSub {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MalformedLoopLabel {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct LifetimeInBorrowExpression {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FieldExpressionWithGeneric(#[primary_span] pub Span);
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MacroInvocationWithQualifiedPath(#[primary_span] pub Span);
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedTokenAfterLabel {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedTokenAfterLabelSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct RequireColonAfterLabeledExpression {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct DoCatchSyntaxRemoved {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FloatLiteralRequiresIntegerPart {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MissingSemicolonBeforeArray {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MissingDotDot {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidBlockMacroSegment {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct WrapInExplicitBlock {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct IfExpressionMissingThenBlock {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum IfExpressionMissingThenBlockSub {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct TernaryOperator {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct TernaryOperatorSuggestion {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct IfExpressionLetSomeSub {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct IfExpressionMissingCondition {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedExpressionFoundLet {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct OrInLetChain {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MaybeMissingLet {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MaybeComparison {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedEqForLetExpr {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedElseBlock {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedStructField {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct OuterAttributeNotAllowedOnIfElse {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MissingInInForLoop {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum MissingInInForLoopSub {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MissingExpressionInForLoop {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct LoopElseNotSupported {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MissingCommaAfterMatchArm {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct CatchAfterTry {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct CommaAfterBaseStruct {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct EqFieldInit {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct DotDotDot {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct LeftArrowOperator {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct RemoveLet {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UseEqInstead {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UseEmptyBlockNotSemi {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ComparisonInterpretedAsGeneric {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ShiftInterpretedAsGeneric {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ComparisonOrShiftInterpretedAsGenericSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FoundExprWouldBeStmt {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FrontmatterExtraCharactersAfterClose {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FrontmatterInvalidInfostring {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FrontmatterInvalidOpeningPrecedingWhitespace {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FrontmatterUnclosed {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FrontmatterInvalidClosingPrecedingWhitespace {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FrontmatterLengthMismatch {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct LeadingPlusNotSupported {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ParenthesesWithStructFields {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct BracesForStructLiteral {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct NoFieldsForFnCall {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct LabeledLoopInBreak {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum WrapInParentheses {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ArrayBracketsInsteadOfBraces {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ArrayBracketsInsteadOfBracesSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MatchArmBodyWithoutBraces {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InclusiveRangeExtraEquals {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InclusiveRangeMatchArrow {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InclusiveRangeNoEnd {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum MatchArmBodyWithoutBracesSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct StructLiteralNotAllowedHere {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct StructLiteralNotAllowedHereSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidLiteralSuffixOnTupleIndex {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct NonStringAbiLiteral {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MismatchedClosingDelimiter {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct IncorrectVisibilityRestriction {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AssignmentElseNotAllowed {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedStatementAfterOuterAttr {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct DocCommentDoesNotDocumentAnything {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ConstLetMutuallyExclusive {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidExpressionInLetElse {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidCurlyInLetElse {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct CompoundAssignmentExpressionInLet {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct SuffixedLiteralInAttribute {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidMetaItem {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidMetaItemQuoteIdentSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct SuggEscapeIdentifier {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct SuggRemoveComma {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct SuggAddMissingLetStmt {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum ExpectedIdentifierFound {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) fn new(token_descr: Option<TokenDescription>, span: Span) -> Self {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedIdentifier {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct HelpIdentifierStartsWithNumber {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedSemi {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum ExpectedSemiSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct StructLiteralBodyWithoutPath {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct StructLiteralBodyWithoutPathSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnmatchedAngleBrackets {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct GenericParamsWithoutAngleBrackets {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct GenericParamsWithoutAngleBracketsSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ComparisonOperatorsCannotBeChained {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum ComparisonOperatorsCannotBeChainedSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct QuestionMarkInType {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct QuestionMarkInTypeSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ParenthesesInForHead {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ParenthesesInForHeadSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ParenthesesInMatchPat {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ParenthesesInMatchPatSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct DocCommentOnParamType {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AttributeOnParamType {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AttributeOnType {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AttributeOnGenericArg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AttributeOnEmptyType {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct PatternMethodParamWithoutBody {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct SelfParamNotFirst {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ConstGenericWithoutBraces {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ConstGenericWithoutBracesSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedConstParamDeclaration {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum UnexpectedConstParamDeclarationSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedConstInGenericParam {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsyncMoveOrderIncorrect {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsyncUseOrderIncorrect {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct DoubleColonInBound {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FnPtrWithGenerics {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MisplacedReturnType {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FnPtrWithGenericsSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FnTraitMissingParen {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedIfWithIf(
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FnTypoWithImpl {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedFnPathFoundFnKeyword {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FnPathFoundNamedParams {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct PathFoundCVariadicParams {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct PathFoundAttributeInParams {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct PathSingleColon {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct PathTripleColon {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ColonAsSemi {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct WhereClauseBeforeTupleStructBody {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct WhereClauseBeforeTupleStructBodySugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsyncFnIn2015 {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsyncBlockIn2015 {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsyncMoveBlockIn2015 {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsyncUseBlockIn2015 {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AsyncBoundModifierIn2015 {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct LetChainPre2024 {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct SelfArgumentPointer {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedTokenAfterDot {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct VisibilityNotFollowedByItem {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct DefaultNotFollowedByItem {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum MissingKeywordForItemDefinition {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum AmbiguousMissingKwForItemSub {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MissingFnParams {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidPathSepInFnDefinition {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MissingTraitInTraitImpl {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MissingForInTraitImpl {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedTraitInTraitImplFoundType {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExtraImplKeywordInTraitImpl {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct BoundsNotAllowedOnTraitAliases {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct TraitAliasCannotBeAuto {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct TraitAliasCannotBeUnsafe {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AssociatedStaticItemNotAllowed {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExternCrateNameWithDashes {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExternCrateNameWithDashesSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExternItemCannotBeConst {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ConstGlobalCannotBeMutable {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MissingConstType {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct EnumStructMutuallyExclusive {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum UnexpectedTokenAfterStructName {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) fn new(span: Span, token: Token) -> Self {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedSelfInGenericParameters {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedDefaultValueForLifetimeInGenericParameters {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MultipleWhereClauses {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum UnexpectedNonterminal {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum TopLevelOrPatternNotAllowed {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct CannotBeRawIdent {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct CannotBeRawLifetime {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct KeywordLifetime {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct KeywordLabel {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct CrDocComment {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct NoDigitsLiteral {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidDigitLiteral {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct EmptyExponentFloat {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FloatLiteralUnsupportedBase {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnknownPrefix<'a> {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct MacroExpandsToAdtField<'a> {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum UnknownPrefixSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ReservedMultihash {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ReservedString {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct GuardedStringSugg(#[primary_span] pub Span);
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct TooManyHashes {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnknownTokenStart {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum TokenSubstitution {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnknownTokenRepeat {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnknownTokenNull;
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum UnescapeError {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum MoreThanOneCharSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum MoreThanOneCharNote {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum NoBraceUnicodeSub {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct WrapInParens {
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) lo: Span,
submodules/rust/compiler/rustc_parse/src/errors.rs:    pub(crate) hi: Span,
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum TopLevelOrPatternNotAllowedSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedVertVertBeforeFunctionParam {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedVertVertInPattern {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct TrailingVertSuggestion {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct TrailingVertNotAllowed {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct DotDotDotRestPattern {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct PatternOnWrongSideOfAt {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedBindingLeftOfAt {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ParenRangeSuggestion {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AmbiguousRangePattern {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedLifetimeInPattern {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum InvalidMutInPattern {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct RepeatedMutInPattern {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct DotDotDotRangeToPatternNotAllowed {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct EnumPatternInsteadOfIdentifier {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AtDotDotInStructPattern {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct AtInStructPattern {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct DotDotDotForRemainingFields {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedCommaAfterPatternField {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedExpressionInPattern {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) enum UnexpectedExpressionInPatternSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedParenInRangePat {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct UnexpectedParenInRangePatSugg {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ReturnTypesUseThinArrow {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct NeedPlusAfterTraitObjectLifetime {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct ExpectedMutOrConstInRawPointerType {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct LifetimeAfterMut {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct DynAfterMut {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FnPointerCannotBeConst {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct FnPointerCannotBeAsync {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct NestedCVariadicType {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidCVariadicType {
submodules/rust/compiler/rustc_parse/src/errors.rs:pub(crate) struct InvalidDynKeyword {
